dateTime,caloriesOut,max,min,minutes,name,restingHeartRate
2022-01-01,3070.12342,115,30,1434,Out of Range,59
2022-01-01,46.50191,143,115,6,Fat Burn,59
2022-01-01,0,178,143,0,Cardio,59
2022-01-01,0,220,178,0,Peak,59
2022-01-02,4122.836899999999,115,30,1439,Out of Range,59
2022-01-02,1.87005,143,115,1,Fat Burn,59
2022-01-02,0,178,143,0,Cardio,59
2022-01-02,0,220,178,0,Peak,59
2022-01-03,3273.3355199999996,115,30,1435,Out of Range,60
2022-01-03,36.1543,143,115,5,Fat Burn,60
2022-01-03,0,178,143,0,Cardio,60
2022-01-03,0,220,178,0,Peak,60
2022-01-04,3522.6755200000002,115,30,1416,Out of Range,60
2022-01-04,158.20623,143,115,18,Fat Burn,60
2022-01-04,68.06981999999999,178,143,6,Cardio,60
2022-01-04,0,220,178,0,Peak,60
2022-01-05,3184.19647,115,30,1438,Out of Range,60
2022-01-05,12.467,143,115,2,Fat Burn,60
2022-01-05,0,178,143,0,Cardio,60
2022-01-05,0,220,178,0,Peak,60
2022-01-06,3592.24138,115,30,1424,Out of Range,59
2022-01-06,89.01438,143,115,9,Fat Burn,59
2022-01-06,80.91082999999999,178,143,7,Cardio,59
2022-01-06,0,220,178,0,Peak,59
2022-01-07,3721.5241699999997,115,30,1439,Out of Range,59
2022-01-07,5.36081,143,115,1,Fat Burn,59
2022-01-07,0,178,143,0,Cardio,59
2022-01-07,0,220,178,0,Peak,59
2022-01-08,3729.25371,114,30,1440,Out of Range,58
2022-01-08,0,142,114,0,Fat Burn,58
2022-01-08,0,177,142,0,Cardio,58
2022-01-08,0,220,177,0,Peak,58
2022-01-09,3518.56141,115,30,1433,Out of Range,59
2022-01-09,62.833679999999994,143,115,7,Fat Burn,59
2022-01-09,0,178,143,0,Cardio,59
2022-01-09,0,220,178,0,Peak,59
2022-01-10,3375.68959,115,30,1430,Out of Range,59
2022-01-10,66.19977,143,115,10,Fat Burn,59
2022-01-10,0,178,143,0,Cardio,59
2022-01-10,0,220,178,0,Peak,59
2022-01-11,3218.1067099999996,115,30,1432,Out of Range,59
2022-01-11,62.08566,143,115,8,Fat Burn,59
2022-01-11,0,178,143,0,Cardio,59
2022-01-11,0,220,178,0,Peak,59
2022-01-12,2867.5346699999996,115,30,1432,Out of Range,59
2022-01-12,62.83368,143,115,8,Fat Burn,59
2022-01-12,0,178,143,0,Cardio,59
2022-01-12,0,220,178,0,Peak,59
2022-01-13,3407.10643,115,30,1418,Out of Range,59
2022-01-13,168.05516,143,115,20,Fat Burn,59
2022-01-13,20.69522,178,143,2,Cardio,59
2022-01-13,0,220,178,0,Peak,59
2022-01-14,3013.02456,115,30,1435,Out of Range,59
2022-01-14,39.52039,143,115,5,Fat Burn,59
2022-01-14,0,178,143,0,Cardio,59
2022-01-14,0,220,178,0,Peak,59
2022-01-15,3724.01757,115,30,1424,Out of Range,60
2022-01-15,147.48461000000003,143,115,16,Fat Burn,60
2022-01-15,0,178,143,0,Cardio,60
2022-01-15,0,220,178,0,Peak,60
2022-01-16,3578.5276799999997,116,30,1434,Out of Range,62
2022-01-16,57.098859999999995,144,116,6,Fat Burn,62
2022-01-16,0,178,144,0,Cardio,62
2022-01-16,0,220,178,0,Peak,62
2022-01-17,3315.72332,115,30,1426,Out of Range,60
2022-01-17,115.44442000000001,143,115,14,Fat Burn,60
2022-01-17,0,178,143,0,Cardio,60
2022-01-17,0,220,178,0,Peak,60
2022-01-18,3275.82892,115,30,1431,Out of Range,59
2022-01-18,71.06190000000001,143,115,9,Fat Burn,59
2022-01-18,0,178,143,0,Cardio,59
2022-01-18,0,220,178,0,Peak,59
2022-01-19,3317.09469,114,30,1423,Out of Range,58
2022-01-19,134.14491999999998,142,114,14,Fat Burn,58
2022-01-19,33.16222,177,142,3,Cardio,58
2022-01-19,0,220,177,0,Peak,58
2022-01-20,3597.2281799999996,113,30,1434,Out of Range,57
2022-01-20,40.26841,142,113,6,Fat Burn,57
2022-01-20,0,177,142,0,Cardio,57
2022-01-20,0,220,177,0,Peak,57
2022-01-21,2694.1187,114,30,1405,Out of Range,58
2022-01-21,286.61633,142,114,35,Fat Burn,58
2022-01-21,0,177,142,0,Cardio,58
2022-01-21,0,220,177,0,Peak,58
2022-01-22,4143.90613,114,30,1436,Out of Range,58
2022-01-22,23.313290000000002,142,114,4,Fat Burn,58
2022-01-22,0,177,142,0,Cardio,58
2022-01-22,0,220,177,0,Peak,58
2022-01-23,3779.1217100000003,114,30,1434,Out of Range,58
2022-01-23,50.491350000000004,142,114,6,Fat Burn,58
2022-01-23,0,177,142,0,Cardio,58
2022-01-23,0,220,177,0,Peak,58
2022-01-24,3141.06065,114,30,1428,Out of Range,58
2022-01-24,67.94515000000001,142,114,12,Fat Burn,58
2022-01-24,0,177,142,0,Cardio,58
2022-01-24,0,220,177,0,Peak,58
2022-01-25,2292.3072899999997,114,30,1424,Out of Range,58
2022-01-25,119.80787,142,114,16,Fat Burn,58
2022-01-25,0,177,142,0,Cardio,58
2022-01-25,0,220,177,0,Peak,58
2022-01-26,3821.0108299999997,114,30,1416,Out of Range,58
2022-01-26,196.10590999999997,142,114,22,Fat Burn,58
2022-01-26,21.69258,177,142,2,Cardio,58
2022-01-26,0,220,177,0,Peak,58
2022-01-27,3479.78904,113,30,1433,Out of Range,57
2022-01-27,45.00587,142,113,7,Fat Burn,57
2022-01-27,0,177,142,0,Cardio,57
2022-01-27,0,220,177,0,Peak,57
2022-01-28,3875.9903,114,30,1435,Out of Range,58
2022-01-28,37.276329999999994,142,114,5,Fat Burn,58
2022-01-28,0,177,142,0,Cardio,58
2022-01-28,0,220,177,0,Peak,58
2022-01-29,4104.75975,114,30,1415,Out of Range,58
2022-01-29,189.87241000000003,142,114,25,Fat Burn,58
2022-01-29,0,177,142,0,Cardio,58
2022-01-29,0,220,177,0,Peak,58
2022-01-30,3580.1483900000003,115,30,1429,Out of Range,59
2022-01-30,102.72807999999999,143,115,11,Fat Burn,59
2022-01-30,0,178,143,0,Cardio,59
2022-01-30,0,220,178,0,Peak,59
2022-01-31,4240.0267,113,30,1430,Out of Range,57
2022-01-31,70.18920999999999,142,113,7,Fat Burn,57
2022-01-31,24.934,177,142,3,Cardio,57
2022-01-31,0,220,177,0,Peak,57
